ID,Name,Age,Nationality,Team,League,Value,Wage,Attacking,Movement,Defending,Goalkeeping,Overall rating,Position,Height,Preferred foot
230621,G. Donnarumma,24,Italy,Paris Saint Germain,Ligue 1 (France),€85M,€90K,16.0,57.6,16.7,83.2,87,GK,196cm,Right
228702,F. de Jong,26,Netherlands,FC Barcelona,La Liga (Spain),€103.5M,€240K,76.6,83.4,76.3,9.8,87,CM,181cm,Right
222665,M. Ødegaard,24,Norway,Arsenal,Premier League (England),€109M,€170K,78.2,79.2,58.7,12.4,87,CAM,178cm,Left
215698,M. Maignan,27,France,Milan,Serie A (Italy),€78M,€90K,26.2,57.0,19.3,85.6,87,GK,191cm,Right
212622,J. Kimmich,28,Germany,FC Bayern München,Bundesliga (Germany),€70M,€110K,77.6,79.4,81.0,12.0,87,CDM,177cm,Right
212198,Bruno Fernandes,28,Portugal,Manchester United,Premier League (England),€79.5M,€220K,80.4,76.8,65.3,12.6,87,CM,179cm,Right
207865,Marquinhos,29,Brazil,Paris Saint Germain,Ligue 1 (France),€73.5M,€140K,66.8,75.8,89.0,9.4,87,CB,183cm,Right
200145,Casemiro,31,Brazil,Manchester United,Premier League (England),€56M,€190K,74.4,64.8,87.0,13.4,87,CDM,185cm,Right
200104,H. Son,30,Korea Republic,Tottenham Hotspur,Premier League (England),€77M,€170K,81.2,83.6,38.0,10.6,87,LW,183cm,Right
193080,De Gea,31,Spain,Manchester United,Premier League (England),€42M,€150K,20.6,56.4,19.0,82.2,87,GK,192cm,Right
177003,L. Modrić,37,Croatia,Real Madrid,La Liga (Spain),€25M,€190K,76.0,82.8,71.7,10.4,87,CM,172cm,Right
167495,M. Neuer,37,Germany,FC Bayern München,Bundesliga (Germany),€9M,€55K,24.8,53.6,12.7,86.2,87,GK,193cm,Right
153079,S. Agüero,33,Argentina,FC Barcelona,La Liga (Spain),€51M,€260K,81.2,80.8,27.7,11.8,87,ST,173cm,Right
265674,S. Bacha,22,France,Olympique Lyonnais W,Division 1 Féminine (France),€97.5M,€1K,70.2,86.6,82.3,11.4,86,LWB,161cm,Left
256790,J. Musiala,20,Germany,FC Bayern München,Bundesliga (Germany),€134.5M,€79K,69.4,88.0,65.0,8.4,86,CAM,184cm,Right
253163,R. Araujo,24,Uruguay,FC Barcelona,La Liga (Spain),€93M,€175K,62.6,71.4,86.0,10.6,86,CB,188cm,Right
251854,Pedri,20,Spain,FC Barcelona,La Liga (Spain),€105M,€165K,66.8,84.4,70.0,9.2,86,CM,174cm,Right
247635,K. Kvaratskhelia,22,Georgia,Napoli,Serie A (Italy),€109M,€95K,73.6,83.4,37.0,10.8,86,CAM,183cm,Right
246669,B. Saka,21,England,Arsenal,Premier League (England),€99M,€150K,74.6,85.4,60.7,10.0,86,RW,178cm,Left
241721,Rafael Leão,24,Portugal,Milan,Serie A (Italy),€102.5M,€110K,75.8,87.4,22.3,11.4,86,LW,188cm,Right
241096,S. Tonali,23,Italy,Newcastle United,Premier League (England),€84M,€140K,74.0,82.8,82.7,8.8,86,CDM,181cm,Right
240130,Éder Militão,25,Brazil,Real Madrid,La Liga (Spain),€80M,€210K,63.2,77.4,86.0,12.2,86,CB,186cm,Right
