Planet Name,Discovery Method,Discovery Year,Controversial Flag,Orbital Period [days],Planet Radius [Earth Radius],Planet Mass [Earth Mass],Orbit Semi-Major Axis [au],Eccentricity,Equilibrium Temperature [K],Insolation Flux [Earth Flux]
2MASS 6159 1,Disk Kinematics,2019,0,122.89343810080658,13.238268470504265,8976.908527196396,123.52512167367678,0.0579203027905322,1531.7017226020894,977.1021625913977
2MASS 6159 2,Pulsation Timing Variations,2017,0,990.6841590193274,14.14859155891888,5244.096478031584,96.9912153884248,0.08533678974114822,435.9466525012655,1279.076012332614
2MASS 6159 3,Eclipse Timing Variations,2019,0,340.06564481850137,11.778746218211209,2670.754101982078,178.49621322286202,0.05168872890562455,1524.124339334345,1035.6166003005562
2MASS 6159 4,Transit,2020,0,518.8322463729307,17.80456235653746,7964.677301820424,68.83245029882866,0.04300616141015329,1377.451890055724,651.7359961201685
kap 26 a,Radial Velocity,2018,0,393.47028821685325,14.044769162128969,4266.148048972462,207.11238307744986,0.016538920058990596,1151.8483665672306,858.6493262446282
kap 26 b,Orbital Brightness Modulation,2012,0,373.0599090152271,14.597451353073835,6891.427129635944,16.433607840033872,0.09195338285849902,1149.2190122696866,1234.8992311107677
kap 26 c,Transit,2014,1,377.72469764157677,22.559930592347378,2001.0538696159274,146.3751030444458,0.018943247246613334,708.0888129830162,266.7951557958618
kap 26 d,Transit Timing Variations,2018,1,343.3466745646921,6.546609803261403,5729.431513884639,239.4637639460082,0.040575356684015046,326.3558323958622,1275.3911711864703
iot 69 1,Imaging,2018,0,905.1685441573472,7.225620358247577,4700.589626534478,111.53760763503723,0.10489515629775967,1807.5694745718597,224.3943894083028
iot 69 2,Pulsar Timing,2022,0,492.0806368870156,17.291224896394247,7683.575203157884,242.9700900108432,0.04525368858270646,991.6301088371445,836.5089752719891
iot 69 3,Transit,2019,0,162.71166170737098,11.472377024221748,5701.655613896825,166.1418145170811,0.032080747283912366,1280.936554488009,772.7431560453075
iot 69 4,Pulsar Timing,2015,1,401.99895455208554,14.784787742548453,5648.1388706997595,141.55197328603103,0.05160495967176274,605.0724096089942,1034.404196094337
CoRoT 2776 1,Radial Velocity,2014,0,1041.0403994027956,22.396148938516657,6045.721511217017,28.679793676964223,0.015695114867746683,1774.3960270822904,360.1655826885882
CoRoT 2776 2,Astrometry,2019,0,658.9724237058144,5.954294898724165,5616.621993905066,126.1646345032491,0.07971624105092052,1571.0021524581389,2359.322874030497
CoRoT 2776 3,Transit Timing Variations,2018,0,942.9066887882303,3.202619274300324,5720.877380770555,148.93089580643695,0.11597001992452044,2102.7242447278854,374.4230114559392
CoRoT 2776 4,Transit,2022,1,470.1992887917393,11.867965771140803,9955.803593018138,148.78098551884483,0.04218200485408706,519.7798755836535,1074.949823162292
EPIC-6252 1,Orbital Brightness Modulation,2022,0,455.0993063232894,4.854445693534497,6144.120214627677,143.95673888880884,0.03722155056560518,1490.0585836383661,1274.1470254214232
EPIC-6252 2,Astrometry,2017,0,449.44877229595716,12.819002501776888,5617.089796022306,118.5013427718729,0.030486520826446806,1837.8327472909714,1977.4095738183353
EPIC-6252 3,Imaging,2020,0,524.9391779210424,15.398074602523293,4197.889357856586,67.58742235917052,0.04088468938136916,556.6640668118399,1181.2956059084888
EPIC-6252 4,Microlensing,2017,0,661.8384482267068,5.55241996890416,8539.182868266238,75.88436546196125,0.0211848093684072,273.2013510132508,1169.6330661721092
tau-707 1,Astrometry,2015,1,319.90947674621225,6.281083889194213,4353.335034789668,271.2750626058392,0.04051357904640087,1301.3915067239109,626.3791567205499
tau-707 2,Radial Velocity,2020,0,553.9891534518227,12.782281837474555,3009.448069633243,188.59240527865649,0.05805236629641274,1020.2686023400449,632.5724431921615
tau-707 3,Microlensing,2022,1,251.27404678738418,19.154161151129234,1375.704222213852,107.21913606421468,0.11777406033557845,1527.5513240812616,557.5039209845808
tau-707 4,Orbital Brightness Modulation,2018,1,984.0965381434274,21.063911837634638,6403.902753179698,152.6655910897776,0.10444902542102404,1296.0277472562368,1876.6090357334595
ome 356 1,Imaging,2017,0,8.135505052142435,19.133972278622778,1799.8735034675492,140.49151077771847,0.01896611996049557,1296.387185628387,247.5069565367179
ome 356 2,Transit,2019,0,223.78470781177685,0.8329795495515562,7751.87595750845,40.64148477689344,0.02897460330423651,1347.3177919423022,1036.7579308652134
ome 356 3,Orbital Brightness Modulation,2016,0,335.0335195375807,10.200878319990233,9771.028395209172,83.29936176407462,0.08391356061689671,567.7120648079247,2493.7882019044264
ome 356 4,Astrometry,2022,0,401.00600749350315,13.648591535864563,9622.378762829316,210.9573614989322,0.06983458664210479,2809.4709373362693,1207.8721103620285
iot-6203 a,Transit Timing Variations,2019,0,229.98397801259893,9.162598478488551,6389.220076981119,182.9342277422029,0.08266527770930096,861.5334689317572,1861.2317718555635
iot-6203 b,Orbital Brightness Modulation,2014,0,610.2580632841994,9.067304254867631,3687.548344926753,62.43213243523382,0.01992036865139111,890.5399094091999,2015.1506242046448
iot-6203 c,Eclipse Timing Variations,2022,0,852.8106100199802,12.764434331784788,4552.821494654749,123.13738628486067,0.03969590404929418,2242.3984748600224,1512.032478265183
iot-6203 d,Orbital Brightness Modulation,2018,0,709.4767959959299,13.64938878505346,9816.086082845579,85.27678270451763,0.05812509023896337,218.50111813746673,600.1673525871129
tau 6841 1,Pulsar Timing,2014,0,826.7483660282813,14.486043268027537,1910.2621369499261,151.90910052567855,0.04703073935516062,2088.7819072569537,1187.388358110928
tau 6841 2,Disk Kinematics,2018,0,836.2975645525798,14.634148075549085,5347.35731811249,48.611884933078926,0.043390529829213036,706.8929114011939,414.0824478976142
tau 6841 3,Imaging,2016,0,772.2726538134606,3.986340644282569,7021.764578974703,98.66585337944582,0.07806063099596217,1667.574108515949,731.3927238563454
tau 6841 4,Transit Timing Variations,2013,0,429.39878794821084,10.218195531097543,4511.124832114053,122.27219516925442,0.063088728966242,1512.1372643800855,793.8301482944028
gam-1622 1,Eclipse Timing Variations,2020,0,546.3975345568746,5.304574568642694,8218.405670375294,122.91290273782202,0.07989910523535017,600.4355446007736,1409.3997178106965
gam-1622 2,Microlensing,2018,0,320.0087882910898,11.410748251545822,4858.327469126431,126.82097977136775,0.03308571120027472,1421.659754382321,934.1203879428386
gam-1622 3,Microlensing,2016,1,574.4182435403259,9.809736551082928,4570.97994374369,188.26800385762658,0.08025424010346438,1202.1093171658094,751.4939943914977
gam-1622 4,Transit Timing Variations,2020,0,994.3210285992386,13.980077076659228,3768.9358132688376,53.29459703447515,0.08920847962705471,2282.4828333436144,1137.842131273012
2MASS 1855 1,Orbital Brightness Modulation,2020,0,904.9482835287702,13.260844310956898,2810.8200703715756,67.55271480546008,0.039766118414985424,1408.2240541179156,861.8331098766054
2MASS 1855 2,Astrometry,2017,0,361.01666697603673,9.702603083517676,10508.038952740022,107.79495622263988,0.0069383229170694935,2039.8249504608375,1606.0625779582706
2MASS 1855 3,Pulsar Timing,2016,0,489.2610685611723,17.581363387366935,4680.027101724693,279.46928072645755,0.056522511211030114,1589.1212725407788,1003.1181497062364
2MASS 1855 4,Eclipse Timing Variations,2018,0,475.3129512552272,19.29591373311908,6038.462052218055,139.98993917280504,0.01368066435869647,489.48386671864466,1265.2904502424954
gam1-6370 a,Imaging,2020,0,481.34873778094806,10.12091634160416,6763.617977120889,63.46363464365411,0.01745448234109613,1138.6387720936243,992.7714542216816
gam1-6370 b,Transit Timing Variations,2017,0,650.731200783753,15.089785907594688,5456.041193953045,83.01049947152157,0.04195072119030571,524.7555434695645,967.9517768939272
gam1-6370 c,Orbital Brightness Modulation,2018,0,333.6546624086625,18.112282398983524,6221.969403149875,160.23675973171896,0.018540619360030257,1377.0022301982644,2309.2670744806946
gam1-6370 d,Disk Kinematics,2018,0,783.4528278293972,8.055628115198695,5689.4801864724695,85.5314062522365,0.039262661446374233,767.2312197426245,1944.0939649812472
nu-4509 a,Disk Kinematics,2021,0,42.37353479500587,4.248818150932344,2291.250946061045,72.92800231395123,0.0723019173090126,975.5929833034647,690.231038773359
nu-4509 b,Transit,2017,0,794.7647324183455,8.164892444340154,8402.394140823662,138.74712067925265,0.057221725874602496,354.79670352132473,1618.9986907689295
nu-4509 c,Transit,2018,0,567.7147238375666,11.790038320856873,4198.696857649509,69.36582052788634,0.0352362177201946,1509.2598404880534,22.742834710240686
nu-4509 d,Orbital Brightness Modulation,2020,1,532.4511555012886,12.067091391015424,5696.881425034087,75.86558614551817,0.0945358632835739,74.17232224058694,1080.4256588835283
BD-1131 1,Transit Timing Variations,2017,0,280.87560948964637,11.635474330314546,1325.0023320180694,66.93128021700107,0.018685473983598835,896.9582158585522,1145.7270488478691
BD-1131 2,Disk Kinematics,2020,1,240.6832088313073,15.458199998970917,3826.6783953855547,98.72389550532453,0.05602069997036384,1107.6737844171735,1452.6904096691292
BD-1131 3,Eclipse Timing Variations,2015,0,143.8035509635883,18.103829081996224,4852.542344525823,81.4324050052679,0.03404790971577826,1751.5942845700506,1630.5868693334091
BD-1131 4,Astrometry,2018,0,466.84893849802495,21.15146926843059,3405.3352525530518,117.6272187408542,0.018294279551058418,1592.0922501944124,224.4925030339574
Kepler 5935 a,Orbital Brightness Modulation,2014,1,857.8164339131959,9.37590164056342,9081.124712482077,85.93675815560951,0.07027972335880306,1547.249593070851,1241.111498144247
Kepler 5935 b,Pulsar Timing,2017,0,608.4345853013398,10.315086754720882,5924.636460659409,31.11398878948343,0.05362997056056389,1231.4864119165704,1057.806648920532
Kepler 5935 c,Pulsar Timing,2018,0,692.3651300940247,12.23127914342723,7709.706766967319,84.46458278002821,0.06484090265738851,2072.916574115619,653.9384228370841
Kepler 5935 d,Pulsar Timing,2018,0,1055.3354312392964,1.4608270717716554,4344.396374236192,123.48644188442086,0.03921439143387854,918.3501309625726,198.60306149405278
omi 741 a,Eclipse Timing Variations,2018,0,763.8268590193725,16.70727326314453,7309.183952497589,129.1409391024651,0.01571932682496019,1760.3441141010262,1386.7125508469887
omi 741 b,Disk Kinematics,2021,0,946.6728365664678,2.437870576246521,1009.5630697185165,145.39903647776305,0.03474853920483219,1168.6249172081077,923.8722770521939
omi 741 c,Imaging,2022,0,381.8267614071543,9.979723941178491,8870.490942578075,68.1477206549832,0.09286236542195951,756.5429129644938,1760.8460792940252
omi 741 d,Orbital Brightness Modulation,2019,0,862.4149203141975,5.5923289452316265,5831.621535268456,196.23506971208667,0.05870666351176885,1458.9766449875685,530.6167918150029
Kepler 1642 a,Orbital Brightness Modulation,2018,0,339.3693967634108,12.25448284861824,4304.859991745032,106.22677981439278,0.041166635947897726,2084.3998006117763,1178.794500022406
Kepler 1642 b,Transit,2016,1,880.0920964012183,4.251417921017572,2176.060315315223,141.10854604080447,0.019105091761866613,624.7752583654583,1567.162900688149
Kepler 1642 c,Pulsation Timing Variations,2020,0,295.169762155414,10.205028154074881,2344.3824841506394,100.82685922978715,0.09935630207002469,2540.8544550072793,2191.332393412622
Kepler 1642 d,Transit Timing Variations,2015,0,768.4093742656653,11.959666018587384,2657.6914760003774,73.82043537180895,0.04248270074340855,1417.9003056712922,1315.6952597364052
WASP 69 1,Orbital Brightness Modulation,2016,0,466.9958590914368,15.850859600656868,7712.616915531371,62.20496624981473,0.07823704853542295,1045.4417018029699,838.8917682108279
WASP 69 2,Imaging,2019,0,388.18325920889856,7.304997292707291,5633.243131121654,37.95612798946654,0.028604942490543017,860.8767701806646,876.7241434618647
WASP 69 3,Disk Kinematics,2019,0,483.01275787843576,10.494761537154409,5112.8306777403395,119.53285742108368,0.07878483797792306,2265.9931055125744,1768.2710085772837
WASP 69 4,Pulsar Timing,2017,0,331.1980551744165,23.988978173643986,6082.804594611992,137.2972192480015,0.03254396205788543,2125.6857344524765,1670.1887738696619
ups-1849 a,Eclipse Timing Variations,2021,0,781.8339979939632,4.680799648821682,8439.09814170072,119.22743782870995,0.06311782254401137,1022.1527766035131,95.3979262143871
ups-1849 b,Transit Timing Variations,2021,0,511.28349616912345,27.730300869986205,4899.521950640755,117.45189458386722,0.08102307455133423,991.5985236691204,919.6290483311609
ups-1849 c,Transit,2019,0,781.7951945394836,1.9240253072732187,10127.261044034527,137.55985861514228,0.06786525125987895,1042.6276553783928,1666.0010251461777
ups-1849 d,Astrometry,2015,0,150.8474866157045,7.388032421459491,4650.629561755273,47.03886234301581,0.07299124771375978,1859.1610927168203,807.0765580735426
iot 29351 1,Astrometry,2020,0,710.1637157552584,13.39717376094513,2955.4358069348195,122.9887575373992,0.06469873684487398,1132.6876081528762,1088.6945650034422
iot 29351 2,Disk Kinematics,2019,1,253.6816008423791,10.717281947261558,5562.215372125576,83.08798178835639,0.02072772891839388,1885.333232666033,350.0591181493726
iot 29351 3,Microlensing,2020,0,805.6195811696668,17.433745836052076,4630.309822328586,117.6160244703128,0.03862410962139669,2001.1835391111513,398.6233713365092
iot 29351 4,Astrometry,2017,0,683.1396675334755,13.27401670857115,2982.420900044898,144.2644534324564,0.06176399639263541,1481.641799588728,914.6856618866777
EPIC-703 1,Astrometry,2016,1,736.7173640574309,17.745473791403814,5031.915560800337,53.95859402969586,0.06873233597349812,903.183246794037,1304.0624981091955
EPIC-703 2,Transit Timing Variations,2018,0,481.1267972161826,14.539937577341194,4872.0717931451845,234.73710989969578,0.08840650986167473,680.1317446235967,1034.4714155350384
EPIC-703 3,Disk Kinematics,2015,0,322.6714714545894,20.18654071763383,5482.100131779191,107.39255928696396,0.0625944863191848,319.59841414563493,334.2358523706848
EPIC-703 4,Imaging,2018,1,665.2874914271171,0.4134312474415598,3983.8949067174403,155.91053784594123,0.05123128363031874,996.2479064667759,2919.4664338956763
Kepler-1419 a,Eclipse Timing Variations,2018,0,444.1729162143837,17.93524158340563,2663.4265226842235,150.35972711241854,0.06660789654338302,1291.3642940312388,957.6354982654891
Kepler-1419 b,Orbital Brightness Modulation,2016,0,403.73367940876136,11.909311708033158,3984.1028316234733,0.08905922510814435,0.03544706646139856,907.703578480387,536.5408230675641
Kepler-1419 c,Transit,2017,0,420.0399178243943,2.197304688847545,5534.133141254085,140.7756715349367,0.03439613155800106,1727.1721475505292,1122.8563330628956
Kepler-1419 d,Transit Timing Variations,2019,0,148.59840646852467,19.306005945050455,3090.9695615338064,113.40767764853715,0.061547927240342,1978.271406100099,696.8809265444198
alf 17 1,Disk Kinematics,2022,1,269.6900505860589,16.698187601559468,4214.329065415308,81.43801911208081,0.12157480679553037,481.56520258083003,962.9658270967707
alf 17 2,Pulsation Timing Variations,2016,0,357.8617033156603,10.358013086563204,9837.758137580728,28.81806774879192,0.06859918509869765,1653.1034076032238,1729.8662354993085
alf 17 3,Radial Velocity,2022,1,810.9744758712238,10.66214355896022,580.9874308702174,88.21263358324234,0.06442340669351852,1353.5455102865553,920.0484405109449
alf 17 4,Microlensing,2020,0,485.20410910961584,12.104785650647901,3328.5570687185136,72.87734763080091,0.08447067551235837,448.03719661760897,1355.0766399257043
mu2-3448 a,Pulsation Timing Variations,2020,0,568.1340356601871,8.821200353526754,4185.881336222337,39.87774407401693,0.096933822723062,2564.8208486256144,1149.9421881061462
mu2-3448 b,Transit Timing Variations,2021,0,910.6344738859991,13.057690167455146,7811.2817142568565,59.75834613719023,0.07607697811668562,1154.21370292758,982.9270166976456
mu2-3448 c,Microlensing,2016,0,789.0393206335823,17.58675333385424,4478.137411576986,139.3301019535423,0.021830485628886707,1941.0657776555197,1289.5830777855033
mu2-3448 d,Pulsar Timing,2022,0,432.8669446479484,11.085481878523154,9793.282119692954,64.70915969101773,0.03623567112073564,209.28095590404826,1187.322725034525
DP 8221 a,Disk Kinematics,2017,0,348.9965695814342,19.546283236037965,6497.3882266581095,113.82274986924998,0.07944675345142854,942.275809262001,1760.5443304519063
DP 8221 b,Orbital Brightness Modulation,2022,0,46.08216028857072,15.750085742698126,3934.273991700682,198.15509376272803,0.053630342179723456,1032.6451686954572,1618.907482846176
DP 8221 c,Pulsar Timing,2019,0,655.6105331341316,8.709197670918481,7379.441677327532,42.17044652866015,0.0594458655326826,1970.3281406769868,1087.2162726922213
DP 8221 d,Pulsation Timing Variations,2018,0,545.1985762635773,10.241532292790666,4633.03476692232,99.52681557174864,0.09031866932395412,1287.4700423171694,466.90347309669676
mu2-35318 a,Orbital Brightness Modulation,2017,1,967.183077009062,12.369526720442778,10226.851170050337,199.0881210695354,0.08272700638693914,1275.3339076336777,962.8291457777884
mu2-35318 b,Pulsar Timing,2020,1,212.5462275172638,10.721025187209698,6524.120497957289,65.66772561698605,0.09080811833476707,196.00178579017052,2350.126847548693
mu2-35318 c,Transit Timing Variations,2020,1,461.2496231989926,16.201997339577048,6437.805204082848,143.2084512484891,0.08115663329274991,1456.2133014317365,1409.2606092490537
mu2-35318 d,Orbital Brightness Modulation,2014,0,559.8353576667631,13.075124384983535,6939.1729636267755,136.33273756660247,0.054711645005479745,680.5870120182603,1195.9132232883753
mu-4417 1,Transit,2016,0,323.18865611277636,19.954360710313217,7981.871198292061,49.76406775274532,0.022465760018446794,1269.4820648723642,1685.7607727531936
mu-4417 2,Radial Velocity,2018,0,442.54578024718757,6.555659935594699,626.1013736173827,13.729087808477544,0.08330582519267261,903.6482242967229,1034.7821627807011
mu-4417 3,Imaging,2016,0,127.31439589033221,1.0788526912299687,7202.284058271664,126.64782261279603,0.025247160752705347,1204.1477292260638,335.2113802749069
mu-4417 4,Disk Kinematics,2017,0,199.42906119349493,5.471719460530042,7096.741936191803,129.94096135265102,0.04718085780032029,1142.546578026046,1671.467992952837
ups-5913 1,Radial Velocity,2019,0,880.212755159557,15.314585237590599,3850.130378604478,98.80597681434347,0.02948122659951665,1414.6662832989048,492.3504758506406
ups-5913 2,Imaging,2019,0,676.0244171648351,15.698022531359051,5123.612901104098,99.19041183085687,0.0563411652777787,1784.467948327085,1785.13563915773
ups-5913 3,Microlensing,2017,0,394.20842910366036,11.155709821456295,8329.181059566643,114.00982975514148,0.07072752333513271,1987.7837734714699,1016.8247185093314
ups-5913 4,Transit,2021,0,431.93017449188926,18.185681922451774,8285.23788011156,35.11303678596701,0.06926728981677434,597.005468590301,1056.7298162658992
TOI-5486 a,Radial Velocity,2019,0,432.6263074005864,14.548715398358112,1262.9222583424548,153.9886971971538,0.08402317784424658,2635.837213534428,839.9659139784911
TOI-5486 b,Imaging,2019,0,590.2986657649053,9.792217180697664,2656.268378409643,91.84157545269667,0.04736952522062325,1640.390887406867,229.93265596357514
TOI-5486 c,Pulsation Timing Variations,2015,0,706.4205924858442,12.130727869515347,786.2254302988431,34.914499791442154,0.024686152842800534,321.6924434077695,1249.216304160107
TOI-5486 d,Transit Timing Variations,2020,0,275.57521523975436,18.371602015247614,7228.937847409492,50.96400261026325,0.02797130997710996,1113.8836771437066,886.367341892435
ome 4408 1,Disk Kinematics,2019,1,204.57550657404977,25.062334041412193,4324.769061783938,67.3276352991955,0.03567627397310595,1169.2733344183257,1226.311934329399
ome 4408 2,Microlensing,2018,0,598.4424582253944,5.0440595326692215,2664.2583830091066,112.17257623631912,0.05541479833983907,843.0447277863102,950.4208420430123
ome 4408 3,Pulsar Timing,2022,0,611.4139690188942,10.176248780227345,1451.268102993024,150.6457079891336,0.055548061652589006,2627.8137894286147,1226.1979276201819
ome 4408 4,Radial Velocity,2015,0,309.03633014589354,5.781135257544793,2040.731934529459,152.40579407482156,0.042101693824114696,384.7096843072188,1138.4964969777507
nu-7424 a,Radial Velocity,2021,0,367.26623041869925,10.823083533891452,6674.468309426541,126.39388765044765,0.0203152759919886,1795.9269364820034,1403.6588545600844
nu-7424 b,Eclipse Timing Variations,2020,0,580.2019257324528,7.653116502913854,2505.213026784699,29.84710734487902,0.0440776429114028,997.1670075647066,1753.079387551667
nu-7424 c,Pulsation Timing Variations,2017,0,650.6325309979334,14.508654824752613,857.0878769841638,159.11175689093275,0.056810996086595955,198.00616264429175,1038.54333018366
nu-7424 d,Eclipse Timing Variations,2017,0,172.68733071175257,17.710363364651794,1090.6427692630277,85.08421719729789,0.06955970083012417,1929.210123047271,714.3575996802933
BD 951 1,Radial Velocity,2017,1,769.9272371555555,10.574386490209102,5755.3254517428095,75.23803360256811,0.07931332010010225,1215.2928961747286,1248.717814180131
BD 951 2,Imaging,2018,0,989.8618243025303,11.868775547265615,5765.353495111507,196.98742318739346,0.02718320385584144,666.5466314530331,639.8720031565473
BD 951 3,Disk Kinematics,2020,0,820.5988524175627,7.527048287831807,10548.002802766148,85.57801822191914,0.023365375066479906,1670.431295272395,1205.938590648748
BD 951 4,Orbital Brightness Modulation,2016,0,425.17827388935564,18.369167174737317,2606.3002418180877,91.25892631032846,0.04643094235953722,1951.4546369633274,861.1891421544484
BD 295 a,Microlensing,2017,0,260.1768230822579,18.661541698595926,11005.358372900086,83.54757545040115,0.005522714552190111,1479.66574485838,2254.7526783994062
BD 295 b,Imaging,2020,1,209.27006907930388,11.030814289417327,4961.946063932685,53.924078145309124,0.06513404295592787,1111.9155151523632,498.43263844877174
BD 295 c,Disk Kinematics,2019,0,767.6010578161936,10.829445069693573,2258.710694960593,66.40778439315557,0.022593292026303325,1166.2808870586848,598.7256911842529
BD 295 d,Disk Kinematics,2021,0,279.0883971316345,10.137515445077135,3914.7018210676624,15.795429918254442,0.009378144015336147,971.7377091887646,1485.3544253769126
GJ-3905 1,Orbital Brightness Modulation,2019,0,571.8720449971808,20.423594254759728,2729.6069835268713,80.05539571012174,0.06056122552228679,1628.9986488579634,1301.5389899259635
GJ-3905 2,Pulsation Timing Variations,2017,0,430.49091355762334,15.446997622176937,5020.599987375693,25.171108996957997,0.016386850874057536,2091.749542448774,67.52578885086655
GJ-3905 3,Microlensing,2018,1,145.86191546812017,11.883503032176108,5017.921507549258,45.432926413224145,0.07630320365687399,1576.200890992292,492.3855921122291
GJ-3905 4,Pulsation Timing Variations,2019,0,350.5067086674775,10.304962151803064,2487.8624127979697,0.19473223652842364,0.09569784733016992,1519.8887712367948,875.5042107130747
eps-4816 a,Disk Kinematics,2019,1,50.111537958046654,13.869598997316016,3192.733615656135,42.268214349653114,0.056500587432286496,184.61513211685167,1711.2268715597927
eps-4816 b,Pulsation Timing Variations,2017,0,594.2089539272431,1.561279826537815,4728.661754607088,100.5267662809101,0.05224118469499999,1540.7149001556847,1792.1357469042493
eps-4816 c,Astrometry,2020,0,921.245564785364,14.708668658776995,5055.262159763051,97.90853114384727,0.0756336993029802,106.49184439212706,545.1140006356409
eps-4816 d,Astrometry,2017,1,85.82699513988928,16.4755884345511,6868.106922234903,138.7183434395369,0.06148553335554653,1783.183424127983,1871.6078359456135
mu2-9916 a,Orbital Brightness Modulation,2016,0,827.8375502578726,20.67416888424089,2005.8051133895156,32.880287079738,0.04163210663299456,988.44182276384,1871.7327605930413
mu2-9916 b,Pulsation Timing Variations,2020,0,290.95889796285957,12.096018370522676,6624.25392544554,123.95073397803338,0.06552301388202862,1676.5375245113687,953.9426541893304
mu2-9916 c,Orbital Brightness Modulation,2022,0,729.7346178187998,9.767824325359285,8166.885800298231,140.26580606167656,0.022267714264552513,1457.8785441493417,2272.672672434762
mu2-9916 d,Pulsar Timing,2020,0,378.8995708311299,11.21162128776503,8594.485991157173,5.774910233427164,0.07116144448208325,1100.506300107008,1333.302431061347
mu 3347 1,Transit,2020,0,150.02044812607164,14.505157294534097,613.6498886915724,115.77190261459084,0.05117442993588154,286.88803662150815,1594.959009883583
mu 3347 2,Radial Velocity,2017,0,580.2709241422394,14.795246271413307,13126.653833893484,214.19155443925735,0.08130696433746021,711.5573858397837,1237.4902612374972
mu 3347 3,Imaging,2020,0,139.2950309333222,8.736633940060242,503.56902629026354,167.489880694259,0.06266940211851389,1544.6324215072527,2229.1754993018913
mu 3347 4,Disk Kinematics,2020,0,429.07440477693916,18.705142125725175,10697.743059053348,130.14725025217336,0.10249661617715833,1693.7882928278295,1940.5692959183134
omi 7230 1,Eclipse Timing Variations,2020,0,207.6285433568769,20.56395833865522,4609.210151787658,172.83319969852437,0.08089799482088172,1417.6343682580223,1703.4393021073906
omi 7230 2,Transit,2016,0,374.1365483334207,17.59541524480363,2972.9867989577497,65.2770352958234,0.1005058189135992,400.9382735643104,1753.1268814702448
omi 7230 3,Eclipse Timing Variations,2020,0,525.1805399229135,21.761202327667426,4948.92438044247,145.75229222695867,0.029273768871762994,598.6365176593825,536.8572353195307
omi 7230 4,Pulsation Timing Variations,2017,0,392.49831824278345,6.158031005664373,4106.889225490773,150.45495029435037,0.056864451601468316,1789.7364225919296,205.07021694128343
kap 3513 1,Microlensing,2016,1,295.9232845453764,4.405637616450011,2205.4180878971974,95.79121405746287,0.07803885573317318,890.1487761063726,402.2638545228598
kap 3513 2,Orbital Brightness Modulation,2019,0,381.80746041810465,3.611316266755569,1814.3954721061255,72.96624321903184,0.08744410591016837,1620.2666443155501,1357.5893410734811
kap 3513 3,Disk Kinematics,2017,1,33.55879272575328,7.191888515127241,5624.449834612629,185.04459670920804,0.07601429931983125,1806.1747606809936,736.1872809089311
