,Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
55,Growlithe,218,245,133,Paldea,129,102,190,Fire,DNE
56,Arcanine,120,246,123,Hoenn,192,226,164,Fairy,Psychic
57,Poliwag,178,208,32,Alola,190,212,154,Water,Ghost
58,Poliwhirl,74,214,176,Sinnoh,46,175,155,Steel,Flying
59,Poliwrath,138,196,63,Johto,108,55,74,Steel,Grass
60,Abra,99,111,103,Sinnoh,189,222,218,Steel,Dragon
61,Kadabra,47,52,223,Hoenn,172,134,213,Dragon,Fire
62,Alakazam,170,217,175,Johto,204,220,198,Rock,Poison
63,Machop,35,157,227,Sinnoh,238,150,9,Electric,Flying
64,Machoke,66,49,197,Galar,181,100,174,Rock,Fighting
65,Machamp,233,53,234,Unova,219,227,235,Electric,Poison
66,Bellsprout,142,81,190,Hoenn,49,181,164,Grass,Ice
67,Weepinbell,154,128,33,Galar,155,196,176,Flying,DNE
68,Victreebel,237,183,12,Unova,84,32,189,Rock,Normal
69,Tentacool,204,94,33,Paldea,36,211,75,Grass,DNE
70,Tentacruel,214,78,42,Sinnoh,27,69,230,Normal,Bug
71,Geodude,128,132,139,Sinnoh,22,131,204,Flying,Bug
72,Graveler,49,179,242,Kanto,147,164,246,Dragon,Poison
73,Golem,162,122,239,Kalos,223,182,86,Ghost,Fairy
74,Ponyta,184,49,73,Hoenn,198,59,133,Fighting,DNE
75,Rapidash,46,148,64,Unova,63,183,30,Dark,Electric
76,Slowpoke,49,190,204,Kanto,85,237,236,Ghost,Rock
77,Slowbro,57,11,174,Galar,120,66,77,Normal,Rock
78,Magnemite,181,136,38,Alola,166,227,212,Grass,DNE
79,Magneton,160,163,17,Hoenn,197,139,171,Bug,Ice
80,Doduo,193,17,31,Hoenn,175,2,63,Dark,Rock
81,Dodrio,44,115,225,Galar,75,255,90,Ground,DNE
82,Seel,193,234,206,Kanto,224,179,35,Electric,Psychic
83,Dewgong,37,12,180,Kalos,134,17,34,Rock,Electric
84,Grimer,43,178,2,Sinnoh,186,84,77,Dark,Ground
85,Muk,139,13,47,Hoenn,40,6,89,Psychic,Ice
86,Shellder,193,12,219,Paldea,102,207,223,Bug,Poison
87,Cloyster,56,242,225,Galar,110,199,199,Fairy,Normal
88,Gastly,135,90,217,Kalos,105,227,141,Flying,DNE
89,Haunter,170,158,108,Johto,104,73,93,Grass,Ghost
90,Gengar,75,70,207,Galar,139,89,159,Ice,Dark
91,Onix,103,40,46,Paldea,152,80,252,Ground,Dark
92,Drowzee,151,10,64,Alola,159,118,33,Water,Ice
93,Hypno,210,140,143,Galar,73,216,124,Psychic,Rock
94,Krabby,105,63,209,Paldea,121,181,256,Normal,Dragon
95,Kingler,226,66,227,Paldea,217,43,190,Flying,Ice
96,Voltorb,138,121,21,Kanto,131,247,208,Electric,Ghost
97,Electrode,11,65,119,Alola,198,122,176,Ice,Fighting
98,Exeggcute,18,131,189,Hoenn,255,46,52,Psychic,Grass
99,Exeggutor,122,6,18,Sinnoh,123,111,97,Steel,Dark
100,Cubone,17,9,52,Hoenn,252,31,53,Psychic,Ground
101,Marowak,13,223,213,Hoenn,18,117,28,Ground,Dark
102,Hitmonlee,214,152,113,Kanto,134,122,205,Fairy,DNE
103,Hitmonchan,25,144,58,Paldea,115,197,105,Rock,Fire
104,Lickitung,58,152,102,Sinnoh,20,56,129,Ghost,Fire
105,Koffing,17,17,50,Sinnoh,81,3,141,Water,Ice
106,Weezing,109,93,161,Sinnoh,165,64,227,Rock,DNE
107,Rhyhorn,227,208,228,Paldea,165,254,104,Dark,DNE
108,Rhydon,172,66,188,Alola,110,126,114,Ice,Bug
109,Chansey,253,20,149,Galar,120,132,36,Steel,Dragon
110,Tangela,68,230,38,Hoenn,90,185,84,Ghost,Ground
111,Kangaskhan,127,74,252,Unova,22,5,65,Dragon,DNE
112,Horsea,118,23,4,Sinnoh,92,68,77,Water,DNE
113,Seadra,226,20,159,Kalos,177,13,164,Ghost,Ice
114,Goldeen,17,8,10,Kalos,89,115,237,Fairy,Ghost
115,Seaking,133,124,248,Alola,50,53,42,Steel,Ground
116,Staryu,30,156,56,Unova,186,222,198,Bug,Fighting
117,Starmie,51,31,9,Alola,234,17,42,Psychic,DNE
118,Scyther,211,217,89,Hoenn,178,11,52,Fairy,Poison
119,Jynx,90,150,243,Kanto,8,5,53,Dragon,Bug
120,Electabuzz,24,229,18,Sinnoh,40,124,231,Ground,DNE
121,Magmar,194,36,193,Hoenn,191,241,171,Ghost,Ice
122,Pinsir,51,57,83,Alola,58,113,100,Grass,DNE
123,Tauros,188,77,226,Kanto,195,92,47,Dark,Water
124,Magikarp,81,104,221,Unova,84,136,145,Ghost,Water
125,Gyarados,44,62,214,Paldea,234,127,127,Rock,Electric
126,Lapras,188,85,218,Hoenn,225,84,215,Dragon,Ground
127,Ditto,56,191,170,Alola,233,101,151,Normal,Psychic
128,Eevee,177,92,4,Alola,15,85,164,Psychic,DNE
129,Vaporeon,54,174,202,Hoenn,39,11,54,Fire,DNE
130,Jolteon,161,246,68,Johto,28,198,227,Psychic,Ice
131,Flareon,38,175,181,Hoenn,9,196,186,Poison,Ghost
132,Porygon,137,175,252,Alola,68,188,137,Water,Dark
133,Omanyte,135,252,250,Galar,45,104,210,Dark,DNE
134,Omastar,248,85,207,Hoenn,70,198,79,Poison,DNE
135,Kabuto,152,250,136,Unova,196,134,180,Fairy,Ground
136,Kabutops,186,111,60,Paldea,221,250,42,Steel,Electric
137,Aerodactyl,75,119,212,Johto,91,61,33,Normal,Fighting
138,Snorlax,28,172,34,Kanto,85,148,152,Fighting,DNE
139,Articuno,90,161,178,Paldea,186,30,175,Normal,Bug
140,Zapdos,220,10,84,Alola,36,202,17,Water,Bug
141,Moltres,207,94,29,Paldea,92,206,136,Grass,Dragon
142,Dratini,77,202,200,Galar,154,218,8,Dark,Water
143,Dragonair,12,211,221,Kalos,218,1,108,Steel,Fighting
144,Dragonite,143,105,8,Galar,207,96,240,Electric,Fairy
145,Mewtwo,230,219,249,Kalos,236,123,15,Dark,DNE
146,Mew,51,145,136,Paldea,157,1,23,Electric,Grass
147,Chikorita,227,59,40,Galar,66,33,27,Ghost,Grass
148,Bayleef,110,134,155,Johto,166,60,256,Fire,Steel
149,Meganium,78,147,11,Alola,48,99,52,Dragon,DNE
150,Cyndaquil,186,136,24,Sinnoh,246,166,6,Flying,Grass
151,Quilava,121,180,143,Paldea,200,27,105,Dark,Ice
152,Typhlosion,203,113,166,Alola,239,175,190,Rock,Poison
153,Totodile,113,189,102,Paldea,127,102,16,Water,Normal
154,Croconaw,46,182,121,Hoenn,172,158,84,Normal,Ice
155,Feraligatr,27,171,214,Alola,45,87,223,Dragon,DNE
156,Sentret,16,166,121,Kanto,119,113,62,Poison,DNE
157,Furret,139,224,160,Kanto,116,58,157,Steel,Electric
158,Hoothoot,112,106,158,Hoenn,68,16,68,Fire,Steel
159,Noctowl,242,253,248,Johto,227,27,47,Water,Electric
160,Ledyba,160,81,40,Kalos,58,89,96,Fire,Flying
161,Ledian,143,201,17,Sinnoh,233,179,49,Electric,Water
162,Spinarak,163,99,216,Johto,203,57,91,Fire,Fighting
163,Ariados,168,44,174,Sinnoh,231,104,91,Steel,Ghost
164,Crobat,63,189,98,Kanto,241,163,45,Flying,Fairy
165,Chinchou,164,106,31,Galar,41,66,166,Rock,Bug
166,Lanturn,25,63,129,Johto,157,54,219,Flying,Steel
167,Pichu,246,250,214,Unova,212,217,161,Grass,Ghost
168,Cleffa,224,177,192,Hoenn,145,197,153,Normal,Steel
169,Igglybuff,254,189,231,Kalos,118,21,139,Poison,DNE
170,Togepi,178,70,205,Kalos,213,175,30,Ghost,Psychic
171,Togetic,220,162,145,Kanto,244,154,119,Dragon,Poison
172,Natu,26,253,196,Alola,211,223,85,Water,Bug
173,Xatu,65,201,110,Kalos,55,71,149,Electric,Rock
174,Mareep,7,44,35,Alola,240,48,167,Poison,Dark
175,Flaaffy,27,130,22,Galar,246,202,94,Fighting,DNE
176,Ampharos,40,132,94,Johto,159,3,218,Poison,Flying
177,Bellossom,22,168,56,Paldea,105,231,254,Ground,Grass
178,Marill,250,244,11,Paldea,170,7,43,Poison,Bug
179,Azumarill,40,221,155,Hoenn,153,93,131,Electric,DNE
180,Sudowoodo,157,193,110,Kanto,25,23,215,Flying,Ice
181,Politoed,231,174,255,Unova,92,189,192,Steel,Water
182,Hoppip,193,125,45,Unova,142,88,212,Grass,Rock
183,Skiploom,115,112,210,Alola,157,187,71,Fairy,Bug
184,Jumpluff,253,247,88,Hoenn,93,122,144,Electric,Bug
185,Aipom,35,107,14,Paldea,48,235,129,Water,Ground
186,Sunkern,30,40,118,Paldea,236,106,128,Flying,Dark
187,Sunflora,64,129,251,Johto,222,63,189,Ghost,Electric
188,Yanma,117,220,173,Alola,96,133,189,Rock,Ice
189,Wooper,21,249,120,Sinnoh,21,44,146,Poison,Dark
190,Quagsire,34,255,116,Hoenn,7,240,128,Bug,Ghost
191,Espeon,42,58,248,Kanto,73,63,23,Bug,DNE
192,Umbreon,29,191,151,Kalos,211,196,3,Psychic,Dragon
193,Murkrow,1,236,126,Galar,170,107,246,Normal,Dragon
194,Slowking,57,219,57,Kalos,206,38,31,Bug,Rock
195,Misdreavus,22,193,11,Kalos,206,219,151,Fighting,DNE
196,Unown,157,9,86,Kanto,249,50,100,Normal,Flying
197,Wobbuffet,217,137,63,Paldea,77,74,35,Ghost,Ice
198,Girafarig,189,210,163,Kalos,190,208,240,Rock,Dragon
199,Pineco,68,81,108,Galar,82,169,170,Rock,Dragon
200,Forretress,50,73,215,Unova,3,221,95,Bug,Electric
201,Dunsparce,8,92,184,Hoenn,65,216,220,Rock,Grass
202,Gligar,96,8,122,Johto,59,240,226,Ground,Flying
203,Steelix,132,93,55,Hoenn,163,188,105,Fighting,DNE
204,Snubbull,228,103,11,Sinnoh,249,87,63,Grass,DNE
205,Granbull,56,161,13,Alola,155,68,65,Steel,Dragon
206,Qwilfish,15,143,29,Paldea,232,182,167,Psychic,Bug
207,Scizor,142,213,141,Alola,135,35,222,Fighting,Normal
208,Shuckle,102,187,252,Johto,102,117,246,Bug,Psychic
209,Heracross,149,159,111,Alola,220,114,92,Ghost,DNE
210,Sneasel,167,234,132,Paldea,69,133,40,Fairy,Grass
211,Teddiursa,23,165,165,Alola,5,162,250,Dark,Fire
212,Ursaring,86,155,174,Alola,174,247,58,Fighting,DNE
213,Slugma,66,70,140,Galar,154,131,139,Ground,Normal
214,Magcargo,104,145,256,Sinnoh,155,94,127,Ice,Poison
215,Swinub,178,199,203,Sinnoh,141,185,25,Ground,DNE
216,Piloswine,208,10,255,Sinnoh,249,6,51,Dragon,Ghost
217,Corsola,47,172,126,Hoenn,139,58,152,Fire,Rock
218,Remoraid,179,33,112,Johto,230,135,213,Steel,DNE
219,Octillery,129,1,37,Paldea,246,154,22,Psychic,Ghost
220,Delibird,227,240,233,Galar,173,98,99,Dragon,Fairy
221,Mantine,42,202,99,Galar,90,132,154,Ghost,DNE
222,Skarmory,94,145,215,Paldea,243,158,208,Ghost,Fire
223,Houndour,112,119,227,Galar,202,84,8,Flying,Psychic
224,Houndoom,124,124,119,Unova,69,79,167,Dragon,Psychic
225,Kingdra,254,42,135,Paldea,127,85,147,Poison,Rock
226,Phanpy,150,168,116,Johto,186,95,33,Fire,Flying
227,Donphan,183,241,92,Unova,188,145,177,Fire,Ice
228,Porygon2,93,17,103,Paldea,254,7,202,Ground,DNE
229,Stantler,196,170,91,Unova,218,80,19,Rock,Ground
230,Smeargle,135,72,145,Unova,239,59,105,Water,Dragon
231,Tyrogue,147,222,181,Paldea,113,181,85,Poison,Bug
232,Hitmontop,92,115,183,Galar,149,249,41,Steel,DNE
233,Smoochum,36,37,21,Sinnoh,130,75,161,Ghost,DNE
234,Elekid,144,171,225,Galar,179,200,140,Electric,Poison
235,Magby,233,90,128,Kalos,54,54,17,Dragon,Psychic
236,Miltank,5,240,69,Unova,231,141,25,Water,Rock
237,Blissey,211,202,32,Kanto,184,26,159,Bug,Water
238,Raikou,230,217,86,Johto,137,43,223,Fire,Psychic
239,Entei,205,72,96,Kanto,168,126,16,Rock,DNE
240,Suicune,239,2,9,Paldea,115,81,184,Rock,Fighting
241,Larvitar,69,141,100,Kanto,127,122,22,Bug,Fire
242,Pupitar,76,101,56,Sinnoh,169,17,3,Electric,Normal
243,Tyranitar,43,208,174,Hoenn,238,219,186,Bug,Fighting
244,Lugia,210,69,12,Paldea,189,142,80,Rock,Fire
245,Ho-oh,198,251,135,Sinnoh,251,65,64,Fairy,Grass
246,Celebi,248,211,25,Paldea,255,199,154,Ghost,Grass
247,Treecko,51,192,42,Alola,99,238,191,Grass,Fire
248,Grovyle,182,123,83,Hoenn,250,212,3,Electric,Steel
249,Sceptile,216,97,23,Kanto,152,235,152,Poison,DNE
250,Torchic,159,13,219,Kalos,19,153,44,Water,DNE
251,Combusken,158,152,87,Unova,97,131,14,Flying,Dragon
252,Blaziken,232,137,227,Galar,249,116,230,Rock,Grass
253,Mudkip,248,180,155,Sinnoh,67,190,219,Bug,Dragon
254,Marshtomp,129,123,161,Unova,232,240,205,Water,Fighting
255,Swampert,83,255,110,Unova,245,74,107,Bug,Poison
256,Poochyena,101,55,214,Alola,147,1,112,Ground,Poison
257,Mightyena,185,110,66,Kanto,135,180,168,Electric,DNE
258,Zigzagoon,173,193,163,Galar,137,84,64,Bug,Dragon
259,Linoone,84,241,162,Kalos,54,40,115,Electric,Bug
260,Wurmple,256,53,162,Sinnoh,58,198,78,Flying,DNE
261,Silcoon,74,241,8,Sinnoh,140,94,180,Fire,Bug
262,Beautifly,5,141,163,Alola,42,13,194,Fighting,Bug
263,Cascoon,213,29,119,Paldea,101,235,204,Grass,Water
264,Dustox,101,44,94,Paldea,67,69,128,Poison,Water
265,Lotad,173,143,173,Kalos,69,106,256,Dark,DNE
266,Lombre,185,44,150,Unova,229,120,246,Ghost,Flying
267,Ludicolo,62,156,205,Hoenn,84,127,146,Flying,DNE
268,Seedot,244,226,88,Hoenn,13,153,204,Psychic,Fire
269,Nuzleaf,134,45,81,Alola,256,181,124,Grass,DNE
270,Shiftry,6,67,124,Galar,212,156,190,Psychic,DNE
271,Taillow,236,57,161,Galar,169,64,71,Bug,Electric
272,Swellow,141,41,120,Galar,130,124,5,Ghost,Dark
273,Wingull,165,152,29,Galar,92,28,25,Dragon,DNE
274,Pelipper,157,170,122,Kanto,172,56,79,Ground,Dark
275,Ralts,254,88,55,Kalos,226,142,255,Fire,Rock
276,Kirlia,17,141,167,Unova,99,72,2,Fighting,Poison
277,Gardevoir,100,15,206,Galar,158,150,236,Flying,DNE
278,Surskit,61,106,33,Paldea,94,142,178,Fighting,DNE
279,Masquerain,97,200,118,Sinnoh,68,121,43,Dragon,Fighting
280,Shroomish,50,242,19,Unova,242,42,145,Steel,DNE
281,Breloom,127,67,133,Johto,250,228,45,Electric,Bug
282,Slakoth,11,163,189,Alola,33,154,12,Psychic,Bug
283,Vigoroth,70,37,152,Alola,17,136,192,Grass,DNE
284,Slaking,104,96,42,Hoenn,112,217,218,Fairy,Poison
285,Nincada,127,39,58,Alola,85,196,70,Ice,Rock
286,Ninjask,103,17,140,Sinnoh,148,194,90,Fire,Fairy
287,Shedinja,57,219,52,Unova,225,22,187,Flying,Dragon
288,Whismur,205,201,104,Galar,3,47,176,Ghost,Bug
289,Loudred,8,106,112,Galar,148,53,114,Dragon,Psychic
290,Exploud,256,91,133,Galar,82,252,183,Rock,Steel
291,Makuhita,119,100,176,Kalos,69,152,42,Ice,Rock
292,Hariyama,100,194,225,Galar,77,177,94,Fighting,Bug
293,Azurill,194,28,133,Johto,165,63,222,Dragon,DNE
294,Nosepass,98,73,50,Kanto,234,217,227,Steel,Water
295,Skitty,22,21,243,Hoenn,44,216,76,Ground,Fighting
296,Delcatty,191,181,207,Galar,208,119,8,Fire,Fighting
297,Sableye,16,2,185,Unova,209,18,118,Fairy,Fighting
298,Mawile,240,106,209,Hoenn,197,152,6,Normal,Psychic
299,Aron,35,251,197,Galar,67,19,75,Psychic,Dark
300,Lairon,98,138,61,Galar,223,208,172,Poison,DNE
301,Aggron,93,244,48,Unova,81,210,237,Normal,Fighting
302,Meditite,238,156,65,Sinnoh,196,101,6,Dark,Poison
303,Medicham,242,61,37,Johto,132,174,191,Electric,DNE
304,Electrike,135,84,193,Kanto,75,114,9,Fire,DNE
305,Manectric,67,254,31,Unova,39,169,85,Poison,DNE
306,Plusle,1,103,163,Alola,226,106,256,Ice,Bug
307,Minun,45,145,18,Kalos,159,30,59,Bug,Dark
308,Volbeat,157,244,115,Kalos,70,220,26,Psychic,Dragon
309,Illumise,21,80,128,Alola,194,135,238,Electric,Ice
310,Roselia,128,113,154,Hoenn,24,3,204,Ghost,Normal
311,Gulpin,83,19,107,Hoenn,232,213,243,Poison,Dark
312,Swalot,20,126,194,Unova,116,66,5,Poison,Grass
313,Carvanha,142,39,38,Paldea,25,94,16,Ice,DNE
314,Sharpedo,88,84,83,Kalos,155,101,51,Electric,DNE
315,Wailmer,193,30,231,Kanto,136,111,128,Poison,Ground
316,Wailord,145,71,69,Galar,184,86,193,Steel,Dragon
317,Numel,234,169,20,Galar,118,87,57,Psychic,Steel
318,Camerupt,143,128,74,Kalos,243,156,96,Bug,Poison
319,Torkoal,185,250,200,Kanto,134,38,92,Grass,Fighting
320,Spoink,189,61,94,Kalos,28,22,91,Fairy,DNE
321,Grumpig,160,118,38,Hoenn,77,62,206,Normal,DNE
322,Spinda,4,176,182,Kalos,173,133,196,Grass,Fire
323,Trapinch,55,93,38,Sinnoh,203,22,242,Grass,Dark
324,Vibrava,164,4,145,Kalos,45,99,31,Fairy,Ice
325,Flygon,3,145,208,Galar,106,190,35,Ice,DNE
326,Cacnea,54,203,53,Alola,178,120,193,Psychic,Flying
327,Cacturne,67,41,15,Paldea,139,203,215,Ghost,Electric
328,Swablu,74,217,169,Galar,108,248,202,Fire,Flying
329,Altaria,135,64,4,Galar,59,209,1,Poison,Grass
330,Zangoose,107,129,169,Kalos,123,80,12,Dark,DNE
331,Seviper,250,40,123,Hoenn,9,31,221,Fairy,Ground
332,Lunatone,88,209,161,Paldea,144,11,145,Ground,DNE
333,Solrock,226,255,61,Sinnoh,242,77,207,Ghost,Normal
334,Barboach,40,67,16,Hoenn,19,164,164,Steel,DNE
335,Whiscash,240,78,38,Paldea,65,118,121,Fairy,Ice
336,Corphish,65,38,103,Galar,20,30,93,Rock,Dark
337,Crawdaunt,166,83,220,Sinnoh,244,143,210,Water,Rock
338,Baltoy,178,226,113,Alola,238,154,169,Fighting,DNE
339,Claydol,152,81,104,Alola,23,109,31,Fire,Ice
340,Lileep,61,65,146,Johto,182,212,95,Fighting,Normal
341,Cradily,17,247,124,Kalos,59,82,73,Ghost,Steel
342,Anorith,125,216,240,Paldea,111,239,235,Rock,Ice
343,Armaldo,70,136,176,Hoenn,229,236,89,Electric,Fairy
344,Feebas,12,140,189,Sinnoh,184,97,108,Psychic,Normal
345,Milotic,150,47,50,Hoenn,211,129,99,Rock,Dragon
346,Castform,113,238,229,Unova,65,222,138,Water,DNE
347,Kecleon,125,83,109,Galar,238,204,189,Fighting,Ghost
348,Shuppet,123,102,61,Alola,208,242,37,Ground,Psychic
349,Banette,95,234,195,Sinnoh,15,25,250,Dragon,Steel
350,Duskull,176,184,128,Paldea,58,157,70,Fire,DNE
351,Dusclops,162,31,152,Kanto,76,6,168,Bug,Fairy
352,Tropius,185,121,204,Kalos,182,79,127,Water,Ice
353,Chimecho,215,211,147,Alola,216,36,24,Psychic,DNE
354,Absol,108,70,36,Hoenn,21,20,104,Bug,DNE
355,Wynaut,135,230,75,Hoenn,191,38,102,Fighting,Electric
356,Snorunt,191,13,181,Kalos,123,237,29,Bug,Ground
357,Glalie,188,210,243,Kalos,85,241,1,Ghost,Ice
358,Spheal,95,84,83,Hoenn,256,125,219,Rock,Fire
359,Sealeo,14,38,207,Alola,59,131,147,Ice,Water
360,Walrein,47,206,228,Alola,189,21,100,Electric,Rock
361,Clamperl,174,219,44,Sinnoh,36,87,77,Flying,Water
362,Huntail,180,130,248,Paldea,105,169,239,Grass,Bug
363,Gorebyss,4,50,132,Kanto,165,157,68,Ghost,Poison
364,Relicanth,81,107,97,Galar,207,236,16,Fairy,Grass
365,Luvdisc,230,12,145,Kalos,228,162,15,Ice,Water
366,Bagon,181,93,211,Kanto,247,225,67,Dragon,DNE
367,Shelgon,65,4,46,Johto,211,223,97,Ice,DNE
368,Salamence,1,115,24,Paldea,9,234,205,Dragon,Flying
369,Beldum,101,126,149,Hoenn,78,119,153,Flying,Ice
370,Metang,229,151,22,Unova,198,127,123,Steel,Fire
371,Metagross,176,243,147,Sinnoh,101,8,111,Fairy,Grass
372,Regirock,63,39,164,Paldea,1,47,23,Flying,Water
373,Regice,23,97,100,Paldea,228,162,41,Ground,Dark
374,Registeel,240,131,74,Galar,72,120,15,Psychic,Fairy
375,Latias,117,124,114,Sinnoh,56,127,46,Bug,Ice
376,Latios,45,31,120,Unova,10,156,250,Dragon,DNE
377,Kyogre,71,189,3,Paldea,243,23,155,Psychic,DNE
378,Groudon,171,46,66,Kanto,134,111,249,Water,Bug
379,Rayquaza,138,62,102,Kalos,207,41,111,Water,Ice
380,Jirachi,36,58,178,Galar,170,124,77,Rock,Flying
381,Deoxys,170,184,180,Paldea,130,24,250,Fighting,Ground
382,Turtwig,4,180,99,Hoenn,81,172,83,Fire,Water
383,Grotle,81,74,96,Kalos,151,201,103,Flying,Normal
384,Torterra,93,87,77,Kanto,240,44,97,Electric,Dark
385,Chimchar,131,27,18,Kanto,188,19,89,Steel,DNE
386,Monferno,128,219,174,Alola,220,116,19,Psychic,Grass
387,Infernape,49,45,229,Unova,119,31,203,Normal,Flying
388,Piplup,120,102,210,Kanto,49,197,213,Fighting,Psychic
389,Prinplup,193,213,51,Hoenn,79,187,60,Poison,Bug
390,Empoleon,126,148,110,Unova,19,120,34,Water,Normal
391,Starly,30,175,169,Hoenn,59,41,137,Normal,Flying
392,Staravia,222,112,30,Paldea,106,221,153,Bug,Dragon
393,Staraptor,137,183,62,Galar,15,49,160,Dragon,Dark
394,Bidoof,187,136,89,Paldea,129,211,48,Grass,DNE
395,Bibarel,169,48,73,Alola,171,188,137,Dragon,Fairy
396,Kricketot,40,73,182,Kalos,244,156,90,Fairy,DNE
397,Kricketune,190,224,180,Sinnoh,59,185,122,Rock,Electric
398,Shinx,180,199,59,Alola,85,62,88,Fairy,Ghost
399,Luxio,8,12,45,Johto,204,74,27,Dark,Water
400,Luxray,256,166,135,Sinnoh,15,28,244,Fire,Water
401,Budew,189,166,73,Kanto,247,68,130,Fighting,Electric
402,Roserade,88,213,166,Johto,237,231,105,Electric,Ice
403,Cranidos,62,79,255,Hoenn,181,94,107,Ghost,DNE
404,Rampardos,218,94,99,Kanto,26,91,7,Rock,Ice
405,Shieldon,140,34,72,Unova,23,117,197,Water,Fighting
406,Bastiodon,139,83,98,Alola,122,226,120,Ice,Ground
407,Burmy,218,186,202,Kanto,13,225,37,Electric,Steel
408,Wormadam,27,221,31,Johto,29,199,215,Dark,Ghost
409,Mothim,145,246,16,Sinnoh,64,213,238,Fire,Steel
410,Combee,87,190,165,Sinnoh,77,200,3,Psychic,Steel
411,Vespiquen,155,168,68,Hoenn,176,197,120,Dragon,Ice
412,Pachirisu,202,32,43,Kalos,163,146,226,Dark,Flying
413,Buizel,86,133,136,Kanto,64,65,209,Psychic,DNE
414,Floatzel,69,114,174,Kalos,191,61,107,Poison,Grass
415,Cherubi,60,199,165,Paldea,240,252,61,Grass,Ghost
416,Cherrim,205,245,17,Kalos,231,239,10,Dragon,Normal
417,Shellos,25,251,28,Galar,13,125,31,Dragon,Fighting
418,Gastrodon,205,70,250,Johto,205,116,256,Fairy,DNE
419,Ambipom,6,221,141,Galar,121,25,54,Bug,Water
420,Drifloon,74,166,154,Paldea,154,114,72,Rock,Ice
421,Drifblim,222,177,61,Sinnoh,52,13,17,Grass,Poison
